src,dst
layer_5_Self_Attention_Output,layer_5_Residual_Connection_1
layer_4_add_mid_position_embedding,layer_5_Residual_Connection_1
layer_5_Residual_Connection_1,layer_5_Layer_Norm_After
layer_5_Layer_Norm_After,layer_5_Intermediate_Forward
layer_5_Intermediate_Forward,layer_5_Output
layer_5_Residual_Connection_1,layer_5_Output
layer_5_Output,layer_5_add_mid_position_embedding
layer_5_mid_position_embedding,layer_5_add_mid_position_embedding
layer_5_add_mid_position_embedding,layer_6_Layer_Norm_Before
layer_6_Layer_Norm_Before,layer_6_Query
layer_6_Layer_Norm_Before,layer_6_Key
layer_6_Layer_Norm_Before,layer_6_Value
layer_6_Query,layer_6_mul
layer_6_Key,layer_6_mul
layer_6_mul,layer_6_div
layer_6_div,layer_6_softmax
layer_6_softmax,layer_6_dropout
layer_6_dropout,layer_6_context
layer_6_Value,layer_6_context
layer_6_context,layer_6_Self_Attention_Output
layer_6_Self_Attention_Output,layer_6_Residual_Connection_1
layer_5_add_mid_position_embedding,layer_6_Residual_Connection_1
layer_6_Residual_Connection_1,layer_6_Layer_Norm_After
layer_6_Layer_Norm_After,layer_6_Intermediate_Forward
layer_6_Intermediate_Forward,layer_6_Output
layer_6_Residual_Connection_1,layer_6_Output
layer_6_Output,layer_6_add_mid_position_embedding
layer_6_mid_position_embedding,layer_6_add_mid_position_embedding
layer_6_add_mid_position_embedding,layer_7_Layer_Norm_Before
layer_7_Layer_Norm_Before,layer_7_Query
layer_7_Layer_Norm_Before,layer_7_Key
layer_7_Layer_Norm_Before,layer_7_Value
layer_7_Query,layer_7_mul
layer_7_Key,layer_7_mul
layer_7_mul,layer_7_div
layer_7_div,layer_7_softmax
layer_7_softmax,layer_7_dropout
layer_7_dropout,layer_7_context
layer_7_Value,layer_7_context
layer_7_context,layer_7_Self_Attention_Output
layer_7_Self_Attention_Output,layer_7_Residual_Connection_1
layer_6_add_mid_position_embedding,layer_7_Residual_Connection_1
layer_7_Residual_Connection_1,layer_7_Layer_Norm_After
layer_7_Layer_Norm_After,layer_7_Intermediate_Forward
layer_7_Intermediate_Forward,layer_7_Output
layer_7_Residual_Connection_1,layer_7_Output
layer_7_Output,layer_7_add_mid_position_embedding
layer_7_mid_position_embedding,layer_7_add_mid_position_embedding
layer_7_add_mid_position_embedding,layer_8_Layer_Norm_Before
layer_8_Layer_Norm_Before,layer_8_Query
layer_8_Layer_Norm_Before,layer_8_Key
layer_8_Layer_Norm_Before,layer_8_Value
layer_8_Query,layer_8_mul
layer_8_Key,layer_8_mul
layer_8_mul,layer_8_div
layer_8_div,layer_8_softmax
layer_8_softmax,layer_8_dropout
layer_8_dropout,layer_8_context
layer_8_Value,layer_8_context
layer_8_context,layer_8_Self_Attention_Output
layer_8_Self_Attention_Output,layer_8_Residual_Connection_1
layer_7_add_mid_position_embedding,layer_8_Residual_Connection_1
layer_8_Residual_Connection_1,layer_8_Layer_Norm_After
layer_8_Layer_Norm_After,layer_8_Intermediate_Forward
layer_8_Intermediate_Forward,layer_8_Output
layer_8_Residual_Connection_1,layer_8_Output
layer_8_Output,layer_8_add_mid_position_embedding
layer_8_mid_position_embedding,layer_8_add_mid_position_embedding
layer_8_add_mid_position_embedding,layer_9_Layer_Norm_Before
layer_9_Layer_Norm_Before,layer_9_Query
layer_9_Layer_Norm_Before,layer_9_Key
layer_9_Layer_Norm_Before,layer_9_Value
layer_9_Query,layer_9_mul
layer_9_Key,layer_9_mul
layer_9_mul,layer_9_div
layer_9_div,layer_9_softmax
layer_9_softmax,layer_9_dropout
layer_9_dropout,layer_9_context
layer_9_Value,layer_9_context
layer_9_context,layer_9_Self_Attention_Output
layer_9_Self_Attention_Output,layer_9_Residual_Connection_1
layer_8_add_mid_position_embedding,layer_9_Residual_Connection_1
layer_9_Residual_Connection_1,layer_9_Layer_Norm_After
layer_9_Layer_Norm_After,layer_9_Intermediate_Forward
layer_9_Intermediate_Forward,layer_9_Output
layer_9_Residual_Connection_1,layer_9_Output
layer_9_Output,layer_9_add_mid_position_embedding
layer_9_mid_position_embedding,layer_9_add_mid_position_embedding
layer_9_add_mid_position_embedding,layer_10_Layer_Norm_Before
layer_10_Layer_Norm_Before,layer_10_Query
layer_10_Layer_Norm_Before,layer_10_Key
layer_10_Layer_Norm_Before,layer_10_Value
layer_10_Query,layer_10_mul
layer_10_Key,layer_10_mul
layer_10_mul,layer_10_div
layer_10_div,layer_10_softmax
layer_10_softmax,layer_10_dropout
layer_10_dropout,layer_10_context
layer_10_Value,layer_10_context
layer_10_context,layer_10_Self_Attention_Output
layer_10_Self_Attention_Output,layer_10_Residual_Connection_1
layer_9_add_mid_position_embedding,layer_10_Residual_Connection_1
layer_10_Residual_Connection_1,layer_10_Layer_Norm_After
layer_10_Layer_Norm_After,layer_10_Intermediate_Forward
layer_10_Intermediate_Forward,layer_10_Output
layer_10_Residual_Connection_1,layer_10_Output
layer_10_Output,layer_10_add_mid_position_embedding
layer_10_mid_position_embedding,layer_10_add_mid_position_embedding
layer_10_add_mid_position_embedding,layer_11_Layer_Norm_Before
layer_11_Layer_Norm_Before,layer_11_Query
layer_11_Layer_Norm_Before,layer_11_Key
layer_11_Layer_Norm_Before,layer_11_Value
layer_11_Query,layer_11_mul
layer_11_Key,layer_11_mul
layer_11_mul,layer_11_div
layer_11_div,layer_11_softmax
layer_11_softmax,layer_11_dropout
layer_11_dropout,layer_11_context
layer_11_Value,layer_11_context
layer_11_context,layer_11_Self_Attention_Output
layer_11_Self_Attention_Output,layer_11_Residual_Connection_1
layer_10_add_mid_position_embedding,layer_11_Residual_Connection_1
layer_11_Residual_Connection_1,layer_11_Layer_Norm_After
layer_11_Layer_Norm_After,layer_11_Intermediate_Forward
layer_11_Intermediate_Forward,layer_11_Output
layer_11_Residual_Connection_1,layer_11_Output
layer_11_Output,Layer_Norm
Layer_Norm,Class_Labels_Classifier
Layer_Norm,Box_Predictor
Class_Labels_Classifier,output
Box_Predictor,output
